Date,Close,Open,High,Low,Volume,RSI,MACD,MACD_Signal,BB_Upper,BB_Lower
2025-01-31,877.6871044837452,877.1967748424294,885.0898848679005,869.6029129264865,3042017.0,41.64814377136052,0.2402989336886776,6.665196995825359,954.4515921238598,875.3477337577054
2025-02-03,883.0539148889694,884.1990792204373,887.9429922909394,868.1833125197611,4950252.0,43.99815795635735,-1.1079402838067836,5.110569539898931,950.0692609929542,873.0751024925964
2025-02-04,891.465682784493,883.7225658989048,902.026882587035,878.4771940061327,2070057.0,47.56276224332358,-1.4806027413604852,3.792335083647048,946.9330178812384,871.6832963324748
2025-02-05,907.7114514321221,912.7134428893194,924.274704565786,893.6156466596615,1361069.0,53.69319953506573,-0.45974303403340855,2.941919460110957,945.92325945511,871.3959210986203
2025-02-06,923.5184822126456,922.6557097239279,927.4094907136476,911.3989305242239,1356626.0,58.74683218497073,1.6062747822222718,2.67479052453322,945.2953607027603,871.5836806461748
2025-02-07,902.8534416932893,903.2938584654139,914.1023921738931,899.6495981898667,2661352.0,50.922625290530895,1.5581513229612938,2.451462684218835,943.51805300964,871.1895392605529
2025-02-10,888.7860660945624,887.733081192262,900.0125045649194,879.0978194713214,606022.0,46.392928177400805,0.3805072393346336,2.037271595241995,939.6592340775369,870.3991708129029
2025-02-11,896.5115951026924,894.732253770937,909.6564816050138,878.856238326083,3299131.0,49.072178574723004,0.06979686974204924,1.643776650142006,932.9642372613217,872.5076767133181
2025-02-12,904.2183843663754,905.2969420467473,906.5977027599874,887.2663139061285,3707796.0,51.667325697463816,0.4403540214975692,1.4030921244131185,925.4439915220348,876.3213538321579
2025-02-13,911.9440996609662,905.6560671904853,924.9999467196033,911.1566589885581,970529.0,54.187556091044755,1.3419546736209895,1.3908646342546929,921.7650226170671,878.3365162232407
2025-02-14,969.735072020787,963.566163075148,987.3654863587257,966.5385378767575,3483516.0,67.73894853345061,6.643150077365817,2.4413217228769177,940.596124277134,865.8929761222997
2025-02-17,978.2984296811845,985.3771157795597,981.8141037461444,975.721028636896,661445.0,69.19312423749443,11.403919736087914,4.233841325519117,956.7573837192278,857.6453864334719
2025-02-18,995.3319142838935,1004.2125734222358,1000.0606033303303,980.8800948131473,4334242.0,71.90580712822877,16.362704767655146,6.659614013946324,974.0983343950157,848.6368557797363
2025-02-19,1009.6419407362915,1007.0836961806011,1029.2571652956897,993.1285333854428,3782831.0,73.97881105585948,21.20286375704984,9.568263962567027,992.0794692132006,840.0980030126477
2025-02-20,1019.4128095058785,1014.7386931689801,1023.1026139822263,1015.0596850700346,4918909.0,75.31799849436672,25.5328255593397,12.761176281921562,1009.8813692770248,834.5840800449462
2025-02-21,1014.6837708362733,1017.6060508269226,1032.0223846020042,1004.4181604768323,1184029.0,73.35037968603089,28.257028153765418,15.860346656290334,1023.6736332406239,832.347117921733
2025-02-24,1026.0683091436724,1024.195409648793,1036.1705232995625,1008.815934454804,1010370.0,75.04081966248924,30.977525798948363,18.88378248482194,1038.0923860872208,830.0441446766682
2025-02-25,1014.4759309256087,1004.8462485521794,1019.4921304127868,999.6077403393995,2252374.0,70.1605531887779,31.831201465967524,21.473266281051057,1047.9286188460696,832.4902398518473
2025-02-26,1010.9236518245086,1003.9715823856897,1028.5288852249134,999.9604435058899,4915276.0,68.68642217311769,31.853914251538868,23.54939587514862,1055.7795450881783,836.3358259747379
2025-02-27,1003.643198607072,1007.978379778486,1012.5817504168203,991.7932297202252,4499694.0,65.64229458415606,30.927924704353018,25.0251016409895,1061.3112128268538,841.6853122016496
2025-02-28,1004.8713106978669,1008.0652728940373,1015.2178144821335,994.6545721161299,3808505.0,65.91670325289853,29.947948391671503,26.009670991125905,1064.5216414936162,851.1933041562988
2025-03-03,1039.5911891979695,1029.7586524073738,1047.0603061118475,1033.4046142309585,708944.0,72.5834178257308,31.60855043853394,27.129446880607514,1072.2168260342114,859.151847046604
2025-03-04,1011.5822113090933,1005.9572510043462,1023.5785819789363,1000.1508873696014,3325494.0,62.040739013771066,30.315046108746174,27.766566726235247,1074.279308504008,869.1010174292677
2025-03-05,1021.876114164711,1016.3799493274403,1025.218136954518,1007.7970054534284,1861303.0,64.10432771315779,29.77731221937495,28.168715824863188,1077.7939533432514,877.0028388632826
2025-03-06,997.6853760968662,1001.1152736277787,1005.4889026964453,980.2593460615742,4701765.0,56.351429743808914,27.08692266281014,27.95235719245258,1078.7077854605484,883.5056961344079
2025-03-07,990.6063981100248,981.0908418251178,1009.8125190882654,978.0001123837461,3394100.0,54.28251403049806,24.105679921106116,27.183021738183292,1076.2814528917954,894.7073243448344
2025-03-10,1006.9406570645352,998.967873772882,1012.1391580312231,991.6125726522112,1697162.0,58.10473957776351,22.798257633565527,26.306068917259744,1070.9267968691265,911.8774394645005
2025-03-11,1007.9048573509672,1013.9505949358736,1021.1434188348,1004.6781177830707,1546161.0,58.326227115109056,21.591030990865193,25.363061331980838,1063.7079464417725,930.2356161166821
2025-03-12,991.7386856820276,985.3626917948335,998.1887570198486,982.5837976210717,2279685.0,53.24372631263336,19.10953737993532,24.112356541571735,1052.9419456190308,949.7536470709889
2025-03-13,981.009130043128,984.0060365707528,996.184814005959,980.8260419581587,2397501.0,50.12195688501307,16.091655754822455,22.508216384221882,1037.9429326675875,971.6591630606488
2025-03-14,991.2030962771482,986.012815515445,993.7975438316512,986.312919191149,1173218.0,52.94479632246697,14.357031779401495,20.877979463257805,1035.6205764345439,976.1283217193285
2025-03-17,980.2475968013912,972.3946645588759,999.2608917767043,966.0053497932364,4385250.0,49.69003077129995,11.960440025328694,19.09447157567198,1035.3667002136065,976.5771146522866
2025-03-18,983.4944756451208,978.4427010182392,992.4204657862477,963.9856834842817,1103291.0,50.65815348863137,10.205477390437068,17.316672738625,1036.0566991102655,974.7033718917498
2025-03-19,984.1780532436779,988.553057969561,988.8243669533497,982.2258750641548,3161198.0,50.87249559032375,8.768735335174028,15.60708525793481,1036.0575161992815,972.1561660534726
2025-03-20,974.4040480295907,981.3358895974425,975.8363585918983,966.5796942968685,2679431.0,47.68297879910951,6.76346139633506,13.83836048561486,1035.4746183749332,968.2381877301923
2025-03-21,1006.5632093694705,1013.2109527029927,1009.9806506046856,990.4567693299273,4709738.0,57.19285646814645,7.68070452667871,12.60682929382763,1034.632410760126,968.268339198319
2025-03-24,1016.0719947042408,1013.9826159812602,1026.634549758333,1011.9256968188782,1219407.0,59.535015154143245,9.070348492807852,11.899533133623676,1032.913006781072,968.9881117334301
2025-03-25,985.6948559043767,989.0084689938102,992.3385018530117,974.7519683220326,3038143.0,50.103624811374004,7.632487553543115,11.046124017607564,1031.5001708444615,967.5228401679174
2025-03-26,988.4916706259181,982.6592592922121,1004.8785566878247,973.9989732239125,837913.0,50.87524776613176,6.642086139557819,10.165316441997614,1030.2722323927553,966.5075804997646
2025-03-27,978.5648736543923,974.5165063503471,986.9979015574196,966.5092391682563,4415770.0,48.03581597504198,4.9985560865468415,9.13196437090746,1030.0492163131926,964.2227640840589
2025-03-28,991.3513736763356,999.2095348388965,996.2826383919886,987.6234020974132,828821.0,51.76978992961448,4.673932188228264,8.24035793437162,1029.2651436644544,963.6548430306441
2025-03-31,979.4635625998451,969.9236251802962,991.5529831442415,972.5018378850862,2680707.0,48.29518149972077,3.4180176271677283,7.275889872930842,1020.3931794426471,966.5140445926388
2025-04-01,977.7425159778417,969.6371973399675,991.5634386633095,962.4155849505313,2201243.0,47.795045894844165,2.2577957462093536,6.272271047586544,1018.179945300222,965.3433092019388
2025-04-02,985.3173251625485,979.5608304880939,988.6091108802086,974.395545433774,4387008.0,50.237625954218565,1.927318415506761,5.403280521170588,1012.549863858829,967.3175117431158
2025-04-03,998.3036530751003,988.8503604653766,1001.6503505940245,998.1992382290191,2312375.0,54.19451544939838,2.682380073473041,4.859100431631079,1012.6247235883565,967.304479711412
2025-04-04,980.2992069692637,974.0534351622641,981.0181863840913,965.379234197934,4127447.0,48.44324085016264,1.8071320526281625,4.248706755830496,1012.4931205576681,966.4053636280239
2025-04-07,975.2816884316494,976.9014667074997,989.6456764440031,974.5929180743109,4115652.0,46.94797126276624,0.7005444372547345,3.539074292115344,1010.2258872970154,965.5067000253881
2025-04-08,968.1575087642351,966.6360405372671,981.01085551961,953.7177535384271,568803.0,44.832022238813394,-0.7427342028145176,2.6827125931293723,1007.8227486845553,963.9351037791748
2025-04-09,958.3575702756294,965.8839684145036,967.4548921328571,954.4765947222694,1307744.0,42.02606972542241,-2.646805333551697,1.6168090077931583,1009.0091850841039,959.4105558389866
2025-04-10,984.8393838798459,991.092002315028,1001.4668299768938,965.968413962398,1248736.0,50.958415726101904,-1.9959265834105508,0.8942618895524166,1009.1579904913758,959.6447758153861
2025-04-11,990.9141095442602,987.7792011825072,1006.8811079881981,983.6221559054292,1199539.0,52.75661345178409,-0.9786397423107474,0.5196815631797839,1009.1279772967363,959.6458903367371
2025-04-14,972.0008502292345,967.3240376842342,983.3801490268152,965.6452940482859,745404.0,46.98074560326508,-1.679217578632688,0.07990173481728952,1009.247018915173,958.7021740610845
2025-04-15,985.7687794350562,983.3968700759017,1002.8870738432576,982.8333956020826,517297.0,51.171575029403705,-1.1106706182652033,-0.15821273579920905,1009.3715339018263,958.8050894534249
2025-04-16,1017.6011223902457,1019.4388070872304,1021.7904073175974,1011.381458536445,1288443.0,59.20124882991484,1.8867615735280197,0.2507821260662367,1014.9603280706413,956.5586021992667
2025-04-17,1033.0881012985128,1028.2958874400251,1035.4005578405458,1014.974951877733,4155074.0,62.43763886917006,5.449104068914153,1.29044651463582,1023.913876142492,953.4734594543081
2025-04-18,1010.2975518092027,1012.8060985623979,1015.7480992515447,990.1656689674377,3765962.0,55.46487729199699,6.3599655625176865,2.3043503242121934,1024.5147093891494,953.2460604516237
2025-04-21,1003.0340407162089,1001.2167767853203,1004.1792419149099,995.6455007838374,3526394.0,53.41740686989373,6.421699858492275,3.1278202310682097,1022.2915708138277,954.1654036281426
2025-04-22,1022.0377079540083,1023.1015915824768,1032.895213692672,1012.8677683335167,1727146.0,57.8060041747587,7.912847478484878,4.0848256805515435,1027.1187259807493,952.9725336661842
2025-04-23,1011.4226659697265,1010.1306044459925,1030.3687504949942,996.8162877030011,3380304.0,54.70570453969247,8.144166652342847,4.896693874909804,1029.4030253056465,952.9813338756679
2025-04-24,1018.07995739192,1013.894951576557,1018.8810547960688,1000.0355941435843,1833572.0,56.289070473979756,8.763654589730322,5.670086017873908,1032.6287378722714,953.7071296827955
2025-04-25,1029.69946819336,1038.9349108271297,1032.214198463705,1017.4863194828157,1115863.0,58.984108531105456,10.076050221818377,6.551278858662803,1037.6141513190173,952.5565256877524
2025-04-28,1015.7955111196887,1021.1509027679413,1024.9823459809488,1007.841310185748,4265056.0,54.64259245266957,9.880306061915803,7.217084299313403,1039.7093428603973,954.0945289983569
2025-04-29,1014.9026307787617,1007.597629084817,1033.8584750209145,1006.5272109428807,3825315.0,54.36585233519549,9.543122250614147,7.682291889573552,1041.3046672564337,956.2152160824121
2025-04-30,966.2836206777257,973.4045120748143,972.3935499940517,952.8403322536044,1328791.0,41.91701686320631,5.291753817738368,7.204184275206516,1042.3192927567627,953.2972201336008
2025-05-01,950.9178060577113,950.6787681100044,960.5645782863928,950.8565999743935,4320887.0,38.88637805234921,0.6748417275041447,5.898315765666042,1044.4131608973134,946.4647672913109
2025-05-02,947.129283786814,954.6031231483079,947.9167812311613,935.3926596782082,3346274.0,38.153921392049206,-3.252305894460278,4.068191433640778,1046.77473279075,940.7862030796299
2025-05-05,928.4125360573412,933.9803236298245,931.1670098055827,921.8116527098507,4895564.0,34.67862729867571,-7.785141532316857,1.6975248404492511,1051.2080506965085,931.6659699364402
2025-05-06,952.8987056163157,951.4734265205389,971.7018769581067,937.7629134367584,876794.0,42.10790810071348,-9.294476252060463,-0.5008753780526916,1051.9839560234716,929.3641842946853
2025-05-07,931.4465849469062,922.550698307455,949.4257152241814,929.7142686690006,4378450.0,38.02733278357913,-12.082363778170702,-2.817173058076294,1054.477334092573,924.1797076927111
2025-05-08,924.8459176464514,920.5671616498108,924.9372920704601,913.9659883396993,3533349.0,36.844211429605494,-14.65546434506632,-5.1848313154743,1057.2932503157926,915.3644448461525
2025-05-09,926.8070263057429,927.5787639593912,944.4499433147603,917.8916452295621,2021466.0,37.46671687643286,-16.347970772575877,-7.417459206894615,1058.6166307920948,907.6303560459986
2025-05-12,948.4261256417345,950.9580102594798,960.5492865705894,936.2421594430328,2980252.0,44.01763076999492,-15.763106393849625,-9.086588644285618,1058.8192974605665,905.0702169187774
2025-05-13,926.888193374043,922.3999724571944,942.9774577741218,925.6859527535604,1282877.0,39.57019261247407,-16.843368427383098,-10.637944600905115,1059.4889016907443,898.512554082498
2025-05-14,944.3356496563674,937.5242713346662,952.9241907962603,933.3816623225454,4385180.0,44.46528194008282,-16.10596047754575,-11.731547776233242,1055.13095815813,895.5439503417244
2025-05-15,944.4891455716612,950.8159050352749,954.2286426215203,933.8828235969902,4110793.0,44.507870229043405,-15.33243080876025,-12.451724382738643,1047.1426800984977,894.6723328286716
2025-05-16,929.7665158059419,938.7741343619726,938.8567794397244,919.3408561552069,3799973.0,41.24102665161986,-15.726115285367314,-13.106602563264378,1042.8753643890077,890.8865449378358
2025-05-19,936.698067919891,937.1793468024397,949.1910771520563,925.3923532936034,3580977.0,43.349298474947275,-15.302398221933913,-13.545761694998285,1038.7435275352004,888.3847845120108
2025-05-20,939.683963353493,933.5136091549907,942.308524244627,926.9706419068044,2799899.0,44.27680547619093,-14.557848770444707,-13.74817911008757,1030.2584591179732,888.6344784691867
2025-05-21,930.6807101961111,926.442526614883,931.2386270343078,915.696955517652,2472424.0,42.04168191267344,-14.526819124192002,-13.903907112908456,1023.0431946321294,887.7755473776685
2025-05-22,931.7277414709614,922.7531661267258,937.4658788511623,926.6997524676187,1836092.0,42.40580552435324,-14.253436489115074,-13.973812988149781,1012.9497466160456,889.2337738016568
2025-05-23,925.948037518035,933.6204208556501,938.9979929046891,910.6689798738022,1350350.0,40.87906699559434,-14.337874495038932,-14.046625289527613,996.9862197223705,894.8221576277994
2025-05-26,927.6507976968037,920.5589274392897,931.3957880143978,918.4066520746305,3979027.0,41.546765602498816,-14.104802325931814,-14.058260696808455,981.7630287588725,901.2308772490089
2025-05-27,937.5827578146194,939.0175683772376,950.2107305753912,936.1377875373552,3705228.0,45.41887683396582,-12.969164322777942,-13.840441422002353,959.6981002677285,915.5638184437385
2025-05-28,961.3730100567997,957.0286658049085,980.0219553219296,960.2472243950216,667647.0,53.38447854489277,-10.033824804431788,-13.079118098488241,958.2483040147224,916.5225536346522
2025-05-29,942.805777574397,943.8273642501836,944.5763803216897,936.503341215329,2833679.0,47.55170608829406,-9.100858544444236,-12.28346618767944,957.0759091213985,916.8837456796447
2025-05-30,974.8012781942409,977.7533739564423,987.9143462854811,959.4989066634598,935477.0,56.393454120770095,-5.7138409574641855,-10.969541141636391,964.0866703617482,912.6401838800373
2025-06-02,945.5199612014035,951.7555103503579,953.9114550042029,932.1374322022193,2183523.0,48.358776546781954,-5.330911258176684,-9.84181516494445,964.6981577164897,913.7394390397026
2025-06-03,943.2431847758697,937.7048620837302,959.6205700730205,928.3660709590795,4696656.0,47.788639985946716,-5.151767177202828,-8.903805567396125,963.5165918661398,913.9554528060078
2025-06-04,952.0679428731383,942.7566389638283,955.4411155855299,942.2184371435725,4827308.0,50.237547961566214,-4.2487332236412385,-7.972791098645148,964.9612376432113,914.5729428215596
2025-06-05,956.2828208891639,949.3380202095,969.5297468774816,947.8637260988146,3460033.0,51.40980536025404,-3.1565797918100316,-7.009548837278126,966.5359167308063,916.1419540582356
2025-06-06,946.942328091855,954.5182197716908,962.8152649636302,944.1497473134095,2081420.0,48.67338851445069,-3.0100421433878637,-6.209647498500074,966.7358191853039,917.9555817823496
2025-06-09,943.8204943364958,950.8781966931471,961.651419528121,937.6253933975119,1286261.0,47.758410155201304,-3.1099661412808928,-5.589711227056238,966.3580768016502,917.8727610354788
2025-06-10,936.4254803166133,938.2498825363925,949.2216975779436,928.2969444478916,3994708.0,45.57296247265318,-3.7427286125405317,-5.220314704153098,965.9781393226378,919.2064272087484
2025-06-11,927.5850089624502,929.4497676201747,936.8084461210233,925.9413203552813,3328630.0,43.03749170211016,-4.901053293631321,-5.156462422048743,966.0143517018972,917.4951507600971
2025-06-12,940.3290404177654,943.4328159739619,951.948634467829,936.180083901813,4744402.0,47.56624251844362,-4.736102277610144,-5.072390393161023,965.7803238775518,917.3131680690531
2025-06-13,945.6842727072412,939.5443471817439,962.1184682732102,934.3696276646065,3579042.0,49.387224451327526,-4.1256964581755255,-4.883051606163924,966.0154369715483,918.6698306651865
2025-06-16,935.2906287783314,943.0425409678796,945.964347752749,921.5294524446156,3262081.0,46.04488717017725,-4.429564389321513,-4.7923541627954425,966.020013975129,918.52450974745
2025-06-17,948.7846269098302,947.2432413651431,949.3612424117772,929.8402914873639,626060.0,50.7089188559333,-3.540713893098882,-4.54202610885613,966.6076181433006,918.8469719349122
2025-06-18,953.3941197229793,951.1658189231973,971.1453399641819,935.6016244602179,4824848.0,52.228062776391134,-2.4362622099030204,-4.120873329065509,967.502826562604,920.2231044682956
2025-06-19,965.5870515055636,965.9523853308698,978.9030135548193,953.1779987771783,3296461.0,56.08369869283242,-0.5705318633763454,-3.410805035927676,970.3008891191399,920.8109729152198
2025-06-20,975.0314841344178,966.1970352188434,988.2239211458416,966.8168818425768,3577099.0,58.85385771205108,1.6511265023109445,-2.398418728279952,974.184305398281,921.835901297717
2025-06-23,962.5965589705868,956.1718693524538,966.7487221616568,950.3489161273243,3344180.0,54.022128140148006,2.38096593241778,-1.4425417961404055,974.9075298380492,924.6072529853268
2025-06-24,954.1938433676322,958.7364475938037,966.76793255124,939.2005646275527,3121578.0,50.97661915308322,2.2553418374518515,-0.702965069421954,975.1656238095262,926.0102675691513
2025-06-25,965.4032474444812,957.3478970280163,973.0080069699073,963.1184045843282,2172795.0,54.64958590586816,3.0254139761593706,0.04271073969431094,975.7801547115167,925.7987604059289
2025-06-26,974.5588014259831,976.5693573493056,987.2520980170758,966.5692730659619,4593886.0,57.453497943761356,4.3246267787861825,0.8990939475126852,979.1109994390239,925.6432180635803
2025-06-27,974.2452775165209,969.2834289703538,976.3222326443955,957.8818092999593,2754103.0,57.322796249481975,5.268234596855336,1.7729220773812155,978.990864714077,925.7077527207554
2025-06-30,976.0051882661527,973.8442271649758,988.8463968735344,968.5127292158694,3439362.0,57.90173629119478,6.087883350619791,2.635914332028931,982.2120800028517,925.5350601384555
2025-07-01,995.170161702979,990.964447940044,1015.0618960846465,983.7879572903669,1062060.0,63.6798665529475,8.189510501941186,3.7466335660113823,989.5544729208899,923.3853649131282
2025-07-02,986.2965908704416,983.4496007160374,987.2476182617831,974.7022925337119,2006145.0,59.60089384820221,9.034893525572443,4.804285557923595,993.6344513723537,922.7282512613946
2025-07-03,994.5030515879921,998.8598880108639,1013.9391057508143,990.8338076542536,3148202.0,62.02362026016237,10.248915341776865,5.893211514694249,998.8924497300318,921.2922759735993
2025-07-04,991.4701618014838,987.4472064927419,999.538903834608,984.2872491625793,1692931.0,60.57774398994673,10.84133535336332,6.8828362824280624,1002.913680729568,921.7238283450259
2025-07-07,988.2049437530754,989.5173716296663,1005.4146010413419,981.5936295675556,1371522.0,58.98353569847941,10.921460870222063,7.690561199986863,1005.6941438775942,923.3818101386579
2025-07-08,1004.6865965328833,1004.2053597348249,1020.4076407159882,1004.1602068941744,2042247.0,64.11682857672432,12.174551900107872,8.587359340011066,1010.5133883390383,925.3886772988408
2025-07-09,1017.0678417677037,1020.3971353460036,1028.6017218638817,1016.575748465913,4872216.0,67.4159005752841,14.00525472686877,9.670938417382608,1015.8773474959575,928.9730014224473
2025-07-10,1029.2704863077133,1038.2628054722827,1044.4717658421064,1012.1496618956163,2681906.0,70.31286753661509,16.253392349581304,10.987429203822348,1024.298305681212,929.4461878261873
2025-07-11,1048.8526684150281,1053.731345710185,1067.281336229329,1043.1244474609034,1102276.0,74.2667540416735,19.391641283633817,12.668271619784642,1036.6611723224946,927.4001607556834
2025-07-14,1049.1677260395197,1043.1862189439273,1057.6479456848697,1038.296695617837,2000134.0,74.3260005919477,21.65452876288066,14.465523048403846,1045.338434262167,930.1106085421294
2025-07-15,1059.397020608944,1049.463756810398,1066.3261797489524,1053.0676409561513,3104884.0,76.23883184496074,23.996683149448245,16.371755068612725,1055.8741341366447,930.6361480375633
2025-07-16,1054.7430192600423,1049.7280124660049,1068.8258085225896,1034.8995219170781,2205243.0,73.55377429810815,25.18697855098401,18.13479976508698,1063.5666963251026,933.0784758028122
2025-07-17,1059.6055145473688,1061.6204165410038,1076.725474847082,1054.1104690354002,4774692.0,74.56182122921373,26.22040644062372,19.75192110019433,1071.617937779721,934.4290806523744
2025-07-18,1057.6533687318536,1048.164648741963,1073.7780375464677,1048.5648092240149,4522928.0,73.35297097983097,26.57553738379761,21.11664435691499,1078.4084137885372,935.9007931033011
2025-07-21,1059.1083082067444,1059.0313374511616,1076.0077294848827,1040.6219910245125,739779.0,73.69527120269915,26.666982298710764,22.226711945274147,1083.5812658515952,940.3791159638591
2025-07-22,1068.0356635882981,1070.1042959164326,1077.3400338819827,1050.051362074183,3475605.0,75.7533967908961,27.146883646545007,23.21074628552832,1088.0832550968767,947.2613087406444
2025-07-23,1055.762353339796,1052.2623721415653,1073.0311248740109,1051.8327759224908,1288140.0,67.889071238335,26.23444105141732,23.81548523870612,1090.1594786312778,954.2209957957743
2025-07-24,1087.148162475078,1093.0385965649648,1089.7618635482584,1069.6963184877316,4058539.0,75.02845957770751,27.724307655183907,24.597249722001678,1097.6996724419228,957.9397380900396
2025-07-25,1072.0579017525824,1063.6229127267582,1083.7323785503238,1062.2338443044468,4246037.0,67.28276982621071,27.37185405172295,25.152170587945932,1100.5697239039334,964.8509490516346
2025-07-28,1053.8450725607663,1044.8902934560672,1053.9664472805762,1043.6655852398187,2623238.0,59.32264418177139,25.33090996474425,25.1879184633056,1099.773104259894,973.4315571251354
2025-07-29,1071.2167356632674,1076.1055279539771,1078.1707711262338,1068.3570160567108,2118963.0,63.730309204885536,24.828982053325262,25.116131181309534,1102.2837535973006,978.5255651837577
2025-07-30,1083.0916760727114,1082.9940097149693,1091.0299048331121,1081.3456995001275,1090381.0,66.409748067263,25.10007102087775,25.112919149223178,1104.5253471580313,985.963480143254
2025-07-31,1092.4534733284938,1096.5698903757116,1101.1094779882224,1076.5486768429773,3432235.0,68.39221751442217,25.7732320042262,25.244981720223784,1108.0132413122976,992.2706281630378
2025-08-01,1101.878655967458,1100.4424086765555,1117.205065386995,1090.9378570215117,4183909.0,70.29314333144848,26.758791708770104,25.54774371793305,1111.1064758663913,1000.2182430255418
2025-08-04,1101.6949543747542,1096.1072023663507,1110.2564043677735,1092.0694300770301,2039600.0,70.20452082048232,27.211356117085643,25.88046619776357,1110.9246567955763,1011.7490631585245
2025-08-05,1088.2361388024667,1095.1813122838405,1098.0018311102274,1072.3585944430004,2727503.0,63.85282347436677,26.182190737582687,25.940811105727395,1109.011556585431,1022.0171175956278
2025-08-06,1089.3732071753727,1095.8967199024062,1094.5486914092976,1072.6946223372115,4732939.0,64.14794655336655,25.168198350482044,25.786288554678325,1107.6544544800522,1030.6047562417734
2025-08-07,1079.215781502691,1083.4181715816705,1087.2721659827016,1075.785857455522,3570771.0,59.476454432368875,23.27666382430084,25.28436360860283,1105.7122774091847,1037.541462832139
2025-08-08,1093.8425775039573,1088.8578304961734,1098.814521401435,1080.4927724967101,1643647.0,63.58853189028292,22.696241140649363,24.766739115012136,1107.5891042515857,1040.163626898631
2025-08-11,1091.636716781425,1093.6066989601045,1093.2347839395125,1088.6815670618137,4111646.0,62.557559080347914,21.806881303619093,24.17476755273353,1108.5497035724811,1043.449926651926
2025-08-12,1079.2542588295375,1076.2533685532185,1092.2797481173684,1063.0357635980324,1916953.0,56.97344418619464,19.87380351715001,23.31457474561683,1108.6555869242104,1045.3297671222565
2025-08-13,1074.4334712047425,1065.6571133915843,1088.7924751378405,1060.3163790252634,3194245.0,54.91809399532394,17.748237537543446,22.201307304002157,1107.993248280943,1047.9611509599938
2025-08-14,1080.6274430188769,1089.6466530586533,1094.0162083905418,1059.952562780159,4622186.0,57.06146092658525,16.374754962767838,21.03599683575529,1107.845737949086,1050.2108541390012
2025-08-15,1072.1715747268174,1064.3837199188363,1082.1104775031806,1070.6928782270795,921280.0,53.33352680896378,14.437515532306179,19.716300575065468,1107.0738439113277,1052.434568776256
2025-08-18,1059.8382687933208,1069.3818443457114,1067.8884988688703,1058.6288932554921,1409245.0,48.36982341822257,11.7713517954287,18.127310819138113,1107.0016499671774,1052.579758779064
2025-08-19,1063.4935769656995,1062.3451266926506,1081.8565727876594,1057.4914941369202,841207.0,49.85927138356938,9.839922148715004,16.46983308505349,1107.2351075938031,1051.8920924901781
2025-08-20,1067.1680755323305,1060.4477538047347,1078.2470257260848,1061.582396514964,1730746.0,51.377773275929435,8.507680320864893,14.877402532215772,1106.245978405224,1054.0217938980109
2025-08-21,1059.5639279017635,1060.4518625495039,1069.7184045505774,1054.3301313726997,3789791.0,48.12935546112466,6.760348817736485,13.253991789319915,1106.1228509040889,1051.3864979418145
2025-08-22,1052.4983533174886,1060.3488508802193,1053.038117958227,1033.4217242437921,1092632.0,45.26553435271494,4.750680307790617,11.553329493014056,1107.3418936234373,1048.2115003789565
2025-08-25,1055.9791023778532,1060.8835949198644,1063.1861138719544,1050.7087909354755,4537106.0,46.94051122260807,3.3996814822178294,9.922599890854812,1107.1158771259325,1048.6509198581707
2025-08-26,1034.2578372553933,1040.5991026508675,1042.122243223782,1028.6325145436335,1972178.0,38.93353017352612,0.5697133158637371,8.052022575856597,1110.858251353473,1041.2126557898423
2025-08-27,1013.145880639745,1016.3632949176864,1021.2271937911646,997.7582562130701,1662189.0,33.03523574726431,-3.3381353572103762,5.773990989243202,1116.637650462333,1028.4386771376858
2025-08-28,1002.3692173209585,1006.223859510657,1014.0001557940313,993.3531098434545,4370426.0,30.495551802607707,-7.2214755754225735,3.1748976763100476,1120.6554797815775,1015.4124222176878
2025-08-29,999.1675100452808,1006.1456090391439,1009.830676604619,983.646230980905,914299.0,29.763456500740944,-10.437089425638078,0.45250025592042276,1121.0615609440943,1004.7352264629532
2025-09-01,1003.8311235292508,998.8053026508069,1016.0358045752108,1002.5187918614779,2881486.0,32.312431902162686,-12.465477669386246,-2.131095329140911,1118.70062692096,997.3097774015373
2025-09-02,1025.9614667834942,1025.7444751872547,1041.6562818420923,1015.9568816430436,4176158.0,42.90190634186576,-12.14723050481166,-4.134322364275061,1115.4532678100077,994.3296693105922
2025-09-03,1038.8263611315244,1033.034061510077,1055.7173814635698,1038.127987252266,4661900.0,47.995338506776335,-10.733202202754683,-5.454098331970986,1111.1518900161216,993.5763625000935
2025-09-04,1036.4272831820729,1046.5359317545283,1051.3129301597485,1035.1285733932752,625438.0,47.150644582141176,-9.69440901388839,-6.302160468354467,1108.0545113655755,992.394891318578
2025-09-05,1036.1420400635327,1045.3442110661756,1055.9432054966485,1017.3580810215673,4270183.0,47.044629935928604,-8.792816547578695,-6.800291684199313,1101.8387923776638,992.8405565624469
2025-09-08,1021.1040995939655,1011.6982361724719,1021.4764468923058,1018.2604192080123,2417043.0,41.71901079189565,-9.185845432827591,-7.277402433924969,1095.4426943759454,992.1833928454198
2025-09-09,1020.8264025540797,1025.0235338303523,1024.823509290572,1009.9562207594316,2699391.0,41.625300992558046,-9.411244517810474,-7.704170850702071,1090.7508914693133,991.0324101245052
2025-09-10,1016.4965229702776,1025.1417916913172,1016.6502756926564,1008.1389779572378,1135719.0,40.11237181186027,-9.825992092299202,-8.128535099021498,1086.43436046205,989.5552463083225
